      <v>0 -1 -2 -2 -3 -4 0 -4 -2 0 -2 0 2 2 4 6</v>
      <v>0 2 -4 4 -2 -2 6 0 -3 0 2 -4 -1 -2 -2 0</v>
      <v>6 2 4 -2 0 2 0 -4 -2 0 -2 -3 -4 -1 -2 0</v>
      <v>6 4 2 2 0 -2 0 -2 -4 0 -4 -3 -2 -2 -1 0</v>
      <v>-9 -7 -6 -5 -7 -3 0 -5 -7 0 0 -5 -4 0 -2 0</v>
      <v>-9 -6 -7 -3 -7 -5 0 -7 -5 0 -4 -5 0 -2 0 0</v>
      <v>0 -5 0 -7 -5 0 -9 -7 -5 0 -6 -7 -2 -3 -4 0</v>
      <v>0 -4 -3 -2 -7 -6 0 -5 -7 -9 0 -5 -7 0 -5 0</v>
      <v>0 -3 -4 -6 -7 -2 -9 -7 -5 0 -7 -5 0 -5 0 0</v>
      <v>0 -2 0 -4 -5 0 0 -7 -5 0 -3 -7 -5 -6 -7 -9</v>
      <v>0 0 -5 0 -5 -7 0 -5 -7 -9 -2 -7 -6 -4 -3 0</v>
      <v>0 0 -2 0 -5 -4 0 -5 -7 0 -5 -7 -3 -7 -6 -9</v>
      <v>-18 -14 -12 -7 -14 -6 0 -10 -14 0 0 -10 -8 0 -4 0</v>
      <v>-18 -12 -14 -6 -14 -7 0 -14 -10 0 -8 -10 0 -4 0 0</v>
      <v>0 -8 -6 -4 -14 -12 0 -10 -14 -18 0 -10 -14 0 -7 0</v>
      <v>0 -7 0 -14 -10 0 -18 -14 -10 0 -12 -14 -4 -6 -8 0</v>
      <v>0 -6 -8 -12 -14 -4 -18 -14 -10 0 -14 -10 0 -7 0 0</v>
      <v>0 -4 0 -8 -10 0 0 -14 -10 0 -6 -14 -7 -12 -14 -18</v>
      <v>0 0 -7 0 -10 -14 0 -10 -14 -18 -4 -14 -12 -8 -6 0</v>
      <v>0 0 -4 0 -10 -8 0 -10 -14 0 -7 -14 -6 -14 -12 -18</v>
      <v>-9 -6 -6 -3 -7 -3 0 -7 -5 0 -4 -5 0 -2 0 0</v>
      <v>-9 -6 -6 -3 -7 -3 0 -5 -7 0 0 -5 -4 0 -2 0</v>
      <v>0 -4 -3 -2 -7 -6 0 -5 -7 -9 0 -5 -6 0 -3 0</v>
      <v>0 -3 -4 -6 -7 -2 -9 -7 -5 0 -6 -5 0 -3 0 0</v>
      <v>0 -3 0 -6 -5 0 -9 -7 -5 0 -6 -7 -2 -3 -4 0</v>
      <v>0 -2 0 -4 -5 0 0 -7 -5 0 -3 -7 -3 -6 -6 -9</v>
      <v>0 0 -3 0 -5 -6 0 -5 -7 -9 -2 -7 -6 -4 -3 0</v>
      <v>0 0 -2 0 -5 -4 0 -5 -7 0 -3 -7 -3 -6 -6 -9</v>
      <v>-6 -6 -4 -3 -7 -2 0 -7 -8 0 -4 -5 -6 -2 -3 0</v>
      <v>-6 -4 -6 -2 -7 -3 0 -8 -7 0 -6 -5 -4 -3 -2 0</v>
      <v>0 -6 -2 -3 -8 -4 0 -5 -7 -6 -2 -7 -6 -4 -3 0</v>
      <v>0 -4 -3 -2 -7 -6 0 -5 -7 -6 -3 -8 -4 -6 -2 0</v>
      <v>0 -3 -4 -6 -7 -2 -6 -7 -5 0 -4 -8 -3 -2 -6 0</v>
      <v>0 -3 -2 -6 -5 -4 0 -8 -7 0 -2 -7 -3 -4 -6 -6</v>
      <v>0 -2 -6 -4 -8 -3 -6 -7 -5 0 -6 -7 -2 -3 -4 0</v>
      <v>0 -2 -3 -4 -5 -6 0 -7 -8 0 -3 -7 -2 -6 -4 -6</v>
      <v>-6 -7 -6 -8 -7 -3 0 -8 -7 0 0 -5 -4 0 -2 0</v>
      <v>-6 -6 -7 -3 -7 -8 0 -7 -8 0 -4 -5 0 -2 0 0</v>
      <v>0 -8 0 -7 -8 0 -6 -7 -5 0 -6 -7 -2 -3 -4 0</v>
      <v>0 -4 -3 -2 -7 -6 0 -5 -7 -6 0 -8 -7 0 -8 0</v>
      <v>0 -3 -4 -6 -7 -2 -6 -7 -5 0 -7 -8 0 -8 0 0</v>
      <v>0 -2 0 -4 -5 0 0 -7 -8 0 -3 -7 -8 -6 -7 -6</v>
      <v>0 0 -8 0 -8 -7 0 -5 -7 -6 -2 -7 -6 -4 -3 0</v>
      <v>0 0 -2 0 -5 -4 0 -8 -7 0 -8 -7 -3 -7 -6 -6</v>
      <v>-6 -6 -4 -3 -7 -2 0 -7 -5 0 -4 -5 0 -2 0 0</v>
      <v>-6 -4 -6 -2 -7 -3 0 -5 -7 0 0 -5 -4 0 -2 0</v>
      <v>0 -4 -3 -2 -7 -6 0 -5 -7 -6 0 -5 -4 0 -2 0</v>
      <v>0 -3 -4 -6 -7 -2 -6 -7 -5 0 -4 -5 0 -2 0 0</v>
      <v>0 -2 0 -4 -5 0 -6 -7 -5 0 -6 -7 -2 -3 -4 0</v>
      <v>0 -2 0 -4 -5 0 0 -7 -5 0 -3 -7 -2 -6 -4 -6</v>
      <v>0 0 -2 0 -5 -4 0 -5 -7 -6 -2 -7 -6 -4 -3 0</v>
      <v>0 0 -2 0 -5 -4 0 -5 -7 0 -2 -7 -3 -4 -6 -6</v>
      <v>-6 -6 -4 -3 -4 -2 0 -4 -2 0 -4 -2 0 -2 0 0</v>
      <v>-6 -4 -6 -2 -4 -3 0 -2 -4 0 0 -2 -4 0 -2 0</v>
      <v>0 -4 -3 -2 -4 -6 0 -2 -4 -6 0 -2 -4 0 -2 0</v>
      <v>0 -3 -4 -6 -4 -2 -6 -4 -2 0 -4 -2 0 -2 0 0</v>
      <v>0 -2 0 -4 -2 0 -6 -4 -2 0 -6 -4 -2 -3 -4 0</v>
      <v>0 -2 0 -4 -2 0 0 -4 -2 0 -3 -4 -2 -6 -4 -6</v>
      <v>0 0 -2 0 -2 -4 0 -2 -4 -6 -2 -4 -6 -4 -3 0</v>
      <v>0 0 -2 0 -2 -4 0 -2 -4 0 -2 -4 -3 -4 -6 -6</v>
      <v>-3 -2 -2 -1 -4 -1 0 -3 -3 0 -2 -5 -2 -4 -1 0</v>
      <v>-3 -2 -2 -1 -4 -1 0 -3 -3 0 -2 -5 -2 -1 -4 0</v>
      <v>0 -4 -1 -2 -5 -2 0 -3 -3 0 -1 -4 -1 -2 -2 -3</v>
      <v>0 -2 -1 -4 -3 -2 0 -5 -4 -3 -1 -3 -2 -2 -1 0</v>
      <v>0 -2 -1 -1 -3 -2 0 -5 -4 -3 -4 -3 -2 -2 -1 0</v>
      <v>0 -1 -4 -2 -5 -2 0 -3 -3 0 -1 -4 -1 -2 -2 -3</v>
      <v>0 -1 -2 -2 -3 -4 -3 -4 -5 0 -2 -3 -1 -1 -2 0</v>
      <v>0 -1 -2 -2 -3 -1 -3 -4 -5 0 -2 -3 -4 -1 -2 0</v>
      <v>0 -4 -1 -2 -5 -2 0 -3 -3 0 -1 -4 -1 -2 1 3</v>
      <v>0 -2 -1 -4 -3 -2 0 -5 -4 3 -1 -3 1 -2 -1 0</v>
      <v>0 -2 -1 -1 -3 1 0 -5 -4 3 -4 -3 -2 -2 -1 0</v>
      <v>0 -1 -4 -2 -5 -2 0 -3 -3 0 -1 -4 -1 1 -2 3</v>
      <v>0 -1 -2 -2 -3 -4 3 -4 -5 0 1 -3 -1 -1 -2 0</v>
      <v>0 -1 -2 1 -3 -1 3 -4 -5 0 -2 -3 -4 -1 -2 0</v>
      <v>3 -2 1 -1 -4 -1 0 -3 -3 0 -2 -5 -2 -4 -1 0</v>
      <v>3 1 -2 -1 -4 -1 0 -3 -3 0 -2 -5 -2 -1 -4 0</v>
      <v>0 -4 -1 -2 -5 -2 0 -3 -3 0 -1 -4 2 -2 4 6</v>
      <v>0 -2 -1 -4 -3 -2 0 -5 -4 6 -1 -3 4 -2 2 0</v>
      <v>0 -2 2 -1 -3 4 0 -5 -4 6 -4 -3 -2 -2 -1 0</v>
      <v>0 -1 -4 -2 -5 -2 0 -3 -3 0 2 -4 -1 4 -2 6</v>
      <v>0 -1 -2 -2 -3 -4 6 -4 -5 0 4 -3 -1 2 -2 0</v>
      <v>0 2 -2 4 -3 -1 6 -4 -5 0 -2 -3 -4 -1 -2 0</v>
      <v>6 -2 4 -1 -4 2 0 -3 -3 0 -2 -5 -2 -4 -1 0</v>
      <v>6 4 -2 2 -4 -1 0 -3 -3 0 -2 -5 -2 -1 -4 0</v>
      <v>0 -4 -1 -2 -5 -2 0 -3 -3 0 -1 -4 -1 1 -2 3</v>
      <v>0 -2 -1 -4 -3 1 0 -5 -4 3 -1 -3 -2 -2 -1 0</v>
      <v>0 -2 -1 -1 -3 -2 0 -5 -4 3 -4 -3 1 -2 -1 0</v>
      <v>0 -1 -4 -2 -5 -2 0 -3 -3 0 -1 -4 -1 -2 1 3</v>
      <v>0 -1 -2 -2 -3 -1 3 -4 -5 0 1 -3 -4 -1 -2 0</v>
      <v>0 -1 -2 1 -3 -4 3 -4 -5 0 -2 -3 -1 -1 -2 0</v>
      <v>3 -2 1 -1 -4 -1 0 -3 -3 0 -2 -5 -2 -1 -4 0</v>
      <v>3 1 -2 -1 -4 -1 0 -3 -3 0 -2 -5 -2 -4 -1 0</v>
      <v>-3 -2 -2 -1 -4 -1 0 -6 -3 0 -5 -5 -2 -4 -1 0</v>
      <v>-3 -2 -2 -1 -4 -1 0 -3 -6 0 -2 -5 -5 -1 -4 0</v>
      <v>0 -5 -1 -4 -6 -2 0 -5 -4 -3 -1 -3 -2 -2 -1 0</v>
      <v>0 -4 -1 -5 -5 -2 0 -6 -3 0 -1 -4 -1 -2 -2 -3</v>
      <v>0 -2 -1 -1 -3 -2 0 -5 -4 -3 -4 -6 -2 -5 -1 0</v>
      <v>0 -1 -5 -2 -6 -4 -3 -4 -5 0 -2 -3 -1 -1 -2 0</v>
      <v>0 -1 -4 -2 -5 -5 0 -3 -6 0 -1 -4 -1 -2 -2 -3</v>
      <v>0 -1 -2 -2 -3 -1 -3 -4 -5 0 -2 -6 -4 -1 -5 0</v>
      <v>0 -4 -1 -2 -5 -2 0 -3 -3 0 2 -4 -1 4 -2 6</v>
      <v>0 -2 -1 -1 -3 -2 0 -5 -4 6 -4 -3 4 -2 2 0</v>
      <v>0 -2 2 -4 -3 4 0 -5 -4 6 -1 -3 -2 -2 -1 0</v>
      <v>0 -1 -4 -2 -5 -2 0 -3 -3 0 -1 -4 2 -2 4 6</v>
      <v>0 -1 -2 -2 -3 -1 6 -4 -5 0 4 -3 -4 2 -2 0</v>
      <v>0 2 -2 4 -3 -4 6 -4 -5 0 -2 -3 -1 -1 -2 0</v>
      <v>6 -2 4 -1 -4 2 0 -3 -3 0 -2 -5 -2 -1 -4 0</v>
      <v>6 4 -2 2 -4 -1 0 -3 -3 0 -2 -5 -2 -4 -1 0</v>
      <v>-6 -4 -4 -2 -8 -2 0 -12 -6 0 -10 -7 -4 -5 -2 0</v>
      <v>-6 -4 -4 -2 -8 -2 0 -6 -12 0 -4 -7 -10 -2 -5 0</v>
      <v>0 -10 -2 -5 -12 -4 0 -7 -8 -6 -2 -6 -4 -4 -2 0</v>
      <v>0 -5 -2 -10 -7 -4 0 -12 -6 0 -2 -8 -2 -4 -4 -6</v>
      <v>0 -4 -2 -2 -6 -4 0 -7 -8 -6 -5 -12 -4 -10 -2 0</v>
      <v>0 -2 -10 -4 -12 -5 -6 -8 -7 0 -4 -6 -2 -2 -4 0</v>
      <v>0 -2 -5 -4 -7 -10 0 -6 -12 0 -2 -8 -2 -4 -4 -6</v>
      <v>0 -2 -4 -4 -6 -2 -6 -8 -7 0 -4 -12 -5 -2 -10 0</v>
      <v>-3 -2 -2 -1 -4 -1 0 -3 -3 0 -2 -2 -2 -1 -1 0</v>
      <v>0 -2 -1 -1 -3 -2 0 -2 -4 -3 -1 -3 -2 -2 -1 0</v>
      <v>0 -1 -2 -2 -3 -1 -3 -4 -2 0 -2 -3 -1 -1 -2 0</v>
      <v>0 -1 -1 -2 -2 -2 0 -3 -3 0 -1 -4 -1 -2 -2 -3</v>
      <v>-3 -2 -2 -1 -4 -1 0 -3 -3 0 -2 -2 0 -1 0 0</v>
      <v>-3 -2 -2 -1 -4 -1 0 -3 -3 0 0 -2 -2 0 -1 0</v>
      <v>0 -2 -1 -1 -3 -2 0 -2 -4 -3 0 -3 -2 0 -1 0</v>
      <v>0 -1 -2 -2 -3 -1 -3 -4 -2 0 -2 -3 0 -1 0 0</v>
      <v>0 -1 0 -2 -3 0 -3 -4 -2 0 -2 -3 -1 -1 -2 0</v>
      <v>0 -1 0 -2 -2 0 0 -3 -3 0 -1 -4 -1 -2 -2 -3</v>
      <v>0 0 -1 0 -3 -2 0 -2 -4 -3 -1 -3 -2 -2 -1 0</v>
      <v>0 0 -1 0 -2 -2 0 -3 -3 0 -1 -4 -1 -2 -2 -3</v>
      <v>-3 -2 -2 -1 -3 -1 0 -3 -3 0 -2 -2 -2 -1 -1 0</v>
      <v>0 -2 -1 -1 -3 -2 0 -2 -3 -3 -1 -3 -2 -2 -1 0</v>
      <v>0 -1 -2 -2 -3 -1 -3 -3 -2 0 -2 -3 -1 -1 -2 0</v>
      <v>0 -1 -1 -2 -2 -2 0 -3 -3 0 -1 -3 -1 -2 -2 -3</v>
      <v>-3 -3 -2 -3 -3 -1 0 -3 -3 0 0 -2 -2 0 -1 0</v>
      <v>-3 -2 -3 -1 -3 -3 0 -3 -3 0 -2 -2 0 -1 0 0</v>
      <v>0 -3 0 -3 -3 0 -3 -3 -2 0 -2 -3 -1 -1 -2 0</v>
      <v>0 -2 -1 -1 -3 -2 0 -2 -3 -3 0 -3 -3 0 -3 0</v>
      <v>0 -1 -2 -2 -3 -1 -3 -3 -2 0 -3 -3 0 -3 0 0</v>
      <v>0 -1 0 -2 -2 0 0 -3 -3 0 -1 -3 -3 -2 -3 -3</v>
      <v>0 0 -3 0 -3 -3 0 -2 -3 -3 -1 -3 -2 -2 -1 0</v>
      <v>0 0 -1 0 -2 -2 0 -3 -3 0 -3 -3 -1 -3 -2 -3</v>
      <v>-3 -2 -2 -1 -3 -1 0 -3 -2 0 -2 -2 0 -1 0 0</v>
      <v>-3 -2 -2 -1 -3 -1 0 -2 -3 0 0 -2 -2 0 -1 0</v>
      <v>0 -2 -1 -1 -3 -2 0 -2 -3 -3 0 -2 -2 0 -1 0</v>
      <v>0 -1 -2 -2 -3 -1 -3 -3 -2 0 -2 -2 0 -1 0 0</v>
      <v>0 -1 0 -2 -2 0 -3 -3 -2 0 -2 -3 -1 -1 -2 0</v>
      <v>0 -1 0 -2 -2 0 0 -3 -2 0 -1 -3 -1 -2 -2 -3</v>
      <v>0 0 -1 0 -2 -2 0 -2 -3 -3 -1 -3 -2 -2 -1 0</v>
      <v>0 0 -1 0 -2 -2 0 -2 -3 0 -1 -3 -1 -2 -2 -3</v>
      <v>-6 -4 -4 -2 -5 -2 0 -6 -3 0 -4 -4 0 -2 0 0</v>
      <v>-6 -4 -4 -2 -5 -2 0 -3 -6 0 0 -4 -4 0 -2 0</v>
      <v>0 -4 -2 -2 -6 -4 0 -4 -5 -6 0 -3 -4 0 -2 0</v>
      <v>0 -2 -4 -4 -6 -2 -6 -5 -4 0 -4 -3 0 -2 0 0</v>
      <v>0 -2 0 -4 -4 0 0 -6 -3 0 -2 -5 -2 -4 -4 -6</v>
      <v>0 -2 0 -4 -3 0 -6 -5 -4 0 -4 -6 -2 -2 -4 0</v>
      <v>0 0 -2 0 -4 -4 0 -3 -6 0 -2 -5 -2 -4 -4 -6</v>
      <v>0 0 -2 0 -3 -4 0 -4 -5 -6 -2 -6 -4 -4 -2 0</v>
      <v>-3 -4 -4 -2 -5 -2 0 -6 -6 0 -4 -4 -4 -2 -2 0</v>
      <v>0 -4 -2 -2 -6 -4 0 -4 -5 -3 -2 -6 -4 -4 -2 0</v>
      <v>0 -2 -4 -4 -6 -2 -3 -5 -4 0 -4 -6 -2 -2 -4 0</v>
      <v>0 -2 -2 -4 -4 -4 0 -6 -6 0 -2 -5 -2 -4 -4 -3</v>
      <v>0 -2 -1 -1 -3 1 0 -2 -1 3 -1 -3 1 -2 -1 0</v>
      <v>0 -1 -2 1 -3 -1 3 -1 -2 0 1 -3 -1 -1 -2 0</v>
      <v>0 -1 -1 -2 -2 -2 0 -3 -3 0 -1 -1 -1 1 1 3</v>
      <v>3 1 1 -1 -1 -1 0 -3 -3 0 -2 -2 -2 -1 -1 0</v>
      <v>-3 -2 -2 -1 -2 -1 0 -2 -1 0 -2 -1 0 -1 0 0</v>
      <v>-3 -2 -2 -1 -2 -1 0 -1 -2 0 0 -1 -2 0 -1 0</v>
      <v>0 -2 -1 -1 -2 -2 0 -1 -2 -3 0 -1 -2 0 -1 0</v>
      <v>0 -1 -2 -2 -2 -1 -3 -2 -1 0 -2 -1 0 -1 0 0</v>
      <v>0 -1 0 -2 -1 0 -3 -2 -1 0 -2 -2 -1 -1 -2 0</v>
      <v>0 -1 0 -2 -1 0 0 -2 -1 0 -1 -2 -1 -2 -2 -3</v>
      <v>0 0 -1 0 -1 -2 0 -1 -2 -3 -1 -2 -2 -2 -1 0</v>
      <v>0 0 -1 0 -1 -2 0 -1 -2 0 -1 -2 -1 -2 -2 -3</v>
      <v>0 -4 0 -2 -4 0 0 -2 -4 0 0 -2 -1 0 -2 0</v>
      <v>0 -2 0 -4 -2 0 0 -4 -2 0 0 -4 -2 0 -1 0</v>
      <v>0 -2 0 -1 -2 0 0 -4 -2 0 0 -4 -2 0 -4 0</v>
      <v>0 -1 0 -2 -4 0 0 -2 -4 0 0 -2 -4 0 -2 0</v>
      <v>0 0 -4 0 -4 -2 0 -4 -2 0 -1 -2 0 -2 0 0</v>
      <v>0 0 -2 0 -2 -4 0 -2 -4 0 -2 -4 0 -1 0 0</v>
      <v>0 0 -2 0 -2 -1 0 -2 -4 0 -2 -4 0 -4 0 0</v>
      <v>0 0 -1 0 -4 -2 0 -4 -2 0 -4 -2 0 -2 0 0</v>
      <v>0 -2 0 -1 -2 0 0 -4 -2 0 0 -4 -2 0 -1 0</v>
      <v>0 -1 0 -2 -4 0 0 -2 -4 0 0 -2 -1 0 -2 0</v>
      <v>0 0 -2 0 -2 -1 0 -2 -4 0 -2 -4 0 -1 0 0</v>
      <v>0 0 -1 0 -4 -2 0 -4 -2 0 -1 -2 0 -2 0 0</v>
      <v>0 -2 0 -1 -2 0 0 -4 -2 0 0 -4 0 0 0 0</v>
      <v>0 -1 0 -2 -4 0 0 -2 -4 0 0 -2 0 0 0 0</v>
      <v>0 0 -2 0 -2 -1 0 -2 -4 0 0 -4 0 0 0 0</v>
      <v>0 0 -1 0 -4 -2 0 -4 -2 0 0 -2 0 0 0 0</v>
      <v>0 0 0 0 -4 0 0 -4 -2 0 -1 -2 0 -2 0 0</v>
      <v>0 0 0 0 -4 0 0 -2 -4 0 0 -2 -1 0 -2 0</v>
      <v>0 0 0 0 -2 0 0 -4 -2 0 0 -4 -2 0 -1 0</v>
      <v>0 0 0 0 -2 0 0 -2 -4 0 -2 -4 0 -1 0 0</v>
      <v>0 -2 0 -1 -2 0 0 -4 -2 0 0 -4 -2 0 2 6</v>
      <v>0 -2 0 2 -2 0 6 -4 -2 0 0 -4 -2 0 -1 0</v>
      <v>0 -1 0 -2 -4 0 0 -2 -4 6 0 -2 2 0 -2 0</v>
      <v>0 0 -2 0 -2 -1 0 -2 -4 0 -2 -4 0 2 0 6</v>
      <v>0 0 -2 0 -2 2 0 -2 -4 6 -2 -4 0 -1 0 0</v>
      <v>0 0 -1 0 -4 -2 6 -4 -2 0 2 -2 0 -2 0 0</v>
      <v>6 0 2 0 -4 -2 0 -4 -2 0 -1 -2 0 -2 0 0</v>
      <v>6 2 0 -2 -4 0 0 -2 -4 0 0 -2 -1 0 -2 0</v>
      <v>0 -2 0 -1 -2 0 0 -4 -2 0 0 -4 4 0 8 12</v>
      <v>0 -1 0 -2 -4 0 0 -2 -4 12 0 -2 8 0 4 0</v>
      <v>0 0 -2 0 -2 -1 0 -2 -4 0 4 -4 0 8 0 12</v>
      <v>0 0 -1 0 -4 -2 12 -4 -2 0 8 -2 0 4 0 0</v>
      <v>0 0 4 0 -2 8 0 -2 -4 12 -2 -4 0 -1 0 0</v>
      <v>0 4 0 8 -2 0 12 -4 -2 0 0 -4 -2 0 -1 0</v>
      <v>12 0 8 0 -4 4 0 -4 -2 0 -1 -2 0 -2 0 0</v>
      <v>12 8 0 4 -4 0 0 -2 -4 0 0 -2 -1 0 -2 0</v>
      <v>0 -2 0 -1 -2 0 0 -2 -2 0 0 -2 0 0 0 0</v>
      <v>0 -1 0 -2 -2 0 0 -2 -2 0 0 -2 0 0 0 0</v>
      <v>0 0 -2 0 -2 -1 0 -2 -2 0 0 -2 0 0 0 0</v>
      <v>0 0 -1 0 -2 -2 0 -2 -2 0 0 -2 0 0 0 0</v>
      <v>0 0 0 0 -2 0 0 -2 -2 0 -2 -2 0 -1 0 0</v>
      <v>0 0 0 0 -2 0 0 -2 -2 0 -1 -2 0 -2 0 0</v>
      <v>0 0 0 0 -2 0 0 -2 -2 0 0 -2 -2 0 -1 0</v>
      <v>0 0 0 0 -2 0 0 -2 -2 0 0 -2 -1 0 -2 0</v>
      <v>0 -2 0 -1 -2 0 0 -1 -2 0 0 -1 -2 0 -1 0</v>
      <v>0 -1 0 -2 -1 0 0 -2 -1 0 0 -2 -1 0 -2 0</v>
      <v>0 0 -2 0 -2 -1 0 -2 -1 0 -2 -1 0 -1 0 0</v>
      <v>0 0 -1 0 -1 -2 0 -1 -2 0 -1 -2 0 -2 0 0</v>
      <v>0 -2 0 -1 -2 0 0 -1 -2 0 0 -1 0 0 0 0</v>
      <v>0 -1 0 -2 -1 0 0 -2 -1 0 0 -2 0 0 0 0</v>
      <v>0 0 -2 0 -2 -1 0 -2 -1 0 0 -1 0 0 0 0</v>
      <v>0 0 -1 0 -1 -2 0 -1 -2 0 0 -2 0 0 0 0</v>
      <v>0 0 0 0 -2 0 0 -2 -1 0 -2 -1 0 -1 0 0</v>
      <v>0 0 0 0 -2 0 0 -1 -2 0 0 -1 -2 0 -1 0</v>
      <v>0 0 0 0 -1 0 0 -2 -1 0 0 -2 -1 0 -2 0</v>
      <v>0 0 0 0 -1 0 0 -1 -2 0 -1 -2 0 -2 0 0</v>
      <v>0 -8 0 -4 -8 0 0 -4 -5 0 0 -4 -2 0 -4 0</v>
      <v>0 -4 0 -8 -4 0 0 -8 -4 0 0 -5 -4 0 -2 0</v>
      <v>0 -4 0 -2 -4 0 0 -5 -4 0 0 -8 -4 0 -8 0</v>
      <v>0 -2 0 -4 -5 0 0 -4 -8 0 0 -4 -8 0 -4 0</v>
      <v>0 0 -8 0 -8 -4 0 -5 -4 0 -2 -4 0 -4 0 0</v>
      <v>0 0 -4 0 -4 -8 0 -4 -8 0 -4 -5 0 -2 0 0</v>
      <v>0 0 -4 0 -4 -2 0 -4 -5 0 -4 -8 0 -8 0 0</v>
      <v>0 0 -2 0 -5 -4 0 -8 -4 0 -8 -4 0 -4 0 0</v>
      <v>0 -2 0 -1 -2 0 0 -1 -1 0 0 -1 0 0 0 0</v>
      <v>0 -1 0 -2 -1 0 0 -2 -1 0 0 -1 0 0 0 0</v>
      <v>0 0 -2 0 -2 -1 0 -1 -1 0 0 -1 0 0 0 0</v>
      <v>0 0 -1 0 -1 -2 0 -1 -2 0 0 -1 0 0 0 0</v>
      <v>0 0 0 0 -1 0 0 -2 -1 0 -2 -1 0 -1 0 0</v>
      <v>0 0 0 0 -1 0 0 -1 -2 0 0 -1 -2 0 -1 0</v>
      <v>0 0 0 0 -1 0 0 -1 -1 0 -1 -2 0 -2 0 0</v>
      <v>0 0 0 0 -1 0 0 -1 -1 0 0 -2 -1 0 -2 0</v>
      <v>0 -2 0 -1 -2 0 0 -1 -1 0 0 -1 0 0 0 1</v>
      <v>0 -1 0 -2 -1 0 0 -2 -1 1 0 -1 0 0 0 0</v>
      <v>0 0 -2 0 -2 -1 0 -1 -1 0 0 -1 0 0 0 1</v>
      <v>0 0 -1 0 -1 -2 1 -1 -2 0 0 -1 0 0 0 0</v>
      <v>0 0 0 0 -1 0 0 -2 -1 1 -2 -1 0 -1 0 0</v>
      <v>0 0 0 0 -1 0 1 -1 -2 0 0 -1 -2 0 -1 0</v>
      <v>1 0 0 0 -1 0 0 -1 -1 0 -1 -2 0 -2 0 0</v>
      <v>1 0 0 0 -1 0 0 -1 -1 0 0 -2 -1 0 -2 0</v>
      <v>0 -2 0 -1 -2 0 0 -1 -1 0 0 -1 0 0 1 2</v>
      <v>0 -1 0 -2 -1 0 0 -2 -1 2 0 -1 1 0 0 0</v>
      <v>0 0 -2 0 -2 -1 0 -1 -1 0 0 -1 0 1 0 2</v>
      <v>0 0 -1 0 -1 -2 2 -1 -2 0 1 -1 0 0 0 0</v>
      <v>0 0 0 0 -1 1 0 -2 -1 2 -2 -1 0 -1 0 0</v>
      <v>0 0 0 1 -1 0 2 -1 -2 0 0 -1 -2 0 -1 0</v>
      <v>2 0 1 0 -1 0 0 -1 -1 0 -1 -2 0 -2 0 0</v>
      <v>2 1 0 0 -1 0 0 -1 -1 0 0 -2 -1 0 -2 0</v>
      <v>0 -2 0 -1 -2 0 0 -1 -2 0 0 -1 1 0 2 3</v>
      <v>0 -1 0 -2 -1 0 0 -2 -1 3 0 -2 2 0 1 0</v>
      <v>0 0 -2 0 -2 -1 0 -2 -1 0 1 -1 0 2 0 3</v>
      <v>0 0 -1 0 -1 -2 3 -1 -2 0 2 -2 0 1 0 0</v>
      <v>0 0 1 0 -2 2 0 -2 -1 3 -2 -1 0 -1 0 0</v>
      <v>0 1 0 2 -2 0 3 -1 -2 0 0 -1 -2 0 -1 0</v>
      <v>3 0 2 0 -1 1 0 -1 -2 0 -1 -2 0 -2 0 0</v>
      <v>3 2 0 1 -1 0 0 -2 -1 0 0 -2 -1 0 -2 0</v>
      <v>0 -2 0 -1 -2 0 0 -1 -1 0 0 -1 1 0 2 3</v>
      <v>0 -1 0 -2 -1 0 0 -2 -1 3 0 -1 2 0 1 0</v>
      <v>0 0 -2 0 -2 -1 0 -1 -1 0 1 -1 0 2 0 3</v>
      <v>0 0 -1 0 -1 -2 3 -1 -2 0 2 -1 0 1 0 0</v>
      <v>0 0 1 0 -1 2 0 -2 -1 3 -2 -1 0 -1 0 0</v>
      <v>0 1 0 2 -1 0 3 -1 -2 0 0 -1 -2 0 -1 0</v>
      <v>3 0 2 0 -1 1 0 -1 -1 0 -1 -2 0 -2 0 0</v>
      <v>3 2 0 1 -1 0 0 -1 -1 0 0 -2 -1 0 -2 0</v>
      <v>0 -10 0 -5 -10 0 0 -5 -4 0 0 -2 2 0 4 6</v>
      <v>0 -5 0 -10 -5 0 0 -10 -2 6 0 -4 4 0 2 0</v>
      <v>0 0 -10 0 -10 -5 0 -4 -5 0 2 -2 0 4 0 6</v>
      <v>0 0 -5 0 -5 -10 6 -2 -10 0 4 -4 0 2 0 0</v>
      <v>0 0 2 0 -4 4 0 -10 -2 6 -10 -5 0 -5 0 0</v>
      <v>0 2 0 4 -4 0 6 -2 -10 0 0 -5 -10 0 -5 0</v>
      <v>6 0 4 0 -2 2 0 -5 -4 0 -5 -10 0 -10 0 0</v>
      <v>6 4 0 2 -2 0 0 -4 -5 0 0 -10 -5 0 -10 0</v>
      <v>0 -2 0 -1 -2 0 0 -1 -1 0 0 -1 0 1 0 2</v>
      <v>0 -1 0 -2 -1 1 0 -2 -1 2 0 -1 0 0 0 0</v>
      <v>0 0 -2 0 -2 -1 0 -1 -1 0 0 -1 0 0 1 2</v>
      <v>0 0 -1 1 -1 -2 2 -1 -2 0 0 -1 0 0 0 0</v>
      <v>0 0 0 0 -1 0 0 -2 -1 2 -2 -1 1 -1 0 0</v>
